step,time_s,posX_m,posY_m,posZ_m,velX_mps,velY_mps,velZ_mps,speed_mps,horizSpeed_mps,thrust_N,thrust_kN,mass_kg,fuel_kg,twr,tilt_deg,pitchRate_dps,yawRate_dps,gimbalX_deg,gimbalZ_deg,miss_m,controlMode
1,0.0500,0.000,1397.597,0.000,-0.007,-48.089,0.009,48.089,0.012,349806.3,349.81,39594.88,13994.88,0.901,0.398,-0.105,-0.048,0.167,-0.303,0.000,PID
2,0.1000,-0.001,1395.191,0.001,-0.012,-48.158,0.008,48.158,0.014,329112.0,329.11,39589.55,13989.55,0.848,0.395,-0.089,-0.071,0.176,-0.300,0.001,PID
3,0.1500,-0.001,1392.781,0.001,-0.017,-48.222,0.007,48.222,0.018,329245.8,329.25,39584.17,13984.17,0.849,0.391,-0.074,-0.092,0.143,-0.255,0.002,PID
4,0.2000,-0.002,1390.369,0.002,-0.021,-48.284,0.006,48.284,0.022,330886.2,330.89,39578.76,13978.76,0.853,0.386,-0.061,-0.110,0.132,-0.234,0.003,PID
5,0.2500,-0.004,1387.953,0.002,-0.026,-48.344,0.005,48.344,0.026,332571.3,332.57,39573.32,13973.32,0.857,0.381,-0.050,-0.125,0.122,-0.214,0.004,PID
6,0.3000,-0.005,1385.534,0.002,-0.030,-48.402,0.004,48.402,0.030,334189.1,334.19,39567.85,13967.85,0.862,0.374,-0.039,-0.139,0.112,-0.195,0.005,PID
7,0.3500,-0.007,1383.113,0.002,-0.034,-48.457,0.003,48.457,0.034,335766.5,335.77,39562.36,13962.36,0.866,0.367,-0.030,-0.151,0.080,-0.154,0.007,PID
8,0.4000,-0.008,1380.689,0.002,-0.038,-48.511,0.002,48.511,0.038,337284.6,337.28,39556.84,13956.84,0.870,0.359,-0.022,-0.161,0.094,-0.160,0.009,PID
9,0.4500,-0.010,1378.262,0.002,-0.042,-48.562,0.001,48.563,0.042,338724.2,338.72,39551.30,13951.30,0.874,0.351,-0.015,-0.169,0.062,-0.120,0.011,PID
10,0.5000,-0.012,1375.833,0.002,-0.045,-48.612,0.000,48.612,0.045,340111.7,340.11,39545.73,13945.73,0.877,0.342,-0.009,-0.176,0.078,-0.130,0.013,PID
11,0.5500,-0.015,1373.401,0.002,-0.048,-48.660,0.000,48.660,0.048,341451.2,341.45,39540.14,13940.14,0.881,0.333,-0.003,-0.181,0.071,-0.116,0.015,PID
12,0.6000,-0.017,1370.967,0.002,-0.052,-48.706,-0.001,48.706,0.052,342745.7,342.75,39534.53,13934.53,0.884,0.324,0.001,-0.185,0.038,-0.077,0.017,PID
13,0.6500,-0.020,1368.530,0.002,-0.055,-48.751,-0.001,48.751,0.055,343975.8,343.98,39528.90,13928.90,0.888,0.315,0.005,-0.188,0.058,-0.091,0.020,PID
14,0.7000,-0.023,1366.092,0.002,-0.057,-48.794,-0.002,48.794,0.057,345167.7,345.17,39523.25,13923.25,0.891,0.305,0.009,-0.190,0.052,-0.080,0.023,PID
15,0.7500,-0.026,1363.651,0.002,-0.060,-48.835,-0.002,48.835,0.060,346324.5,346.32,39517.58,13917.58,0.894,0.296,0.011,-0.191,0.017,-0.041,0.026,PID
16,0.8000,-0.029,1361.208,0.002,-0.063,-48.875,-0.003,48.875,0.063,347425.9,347.43,39511.89,13911.89,0.897,0.287,0.014,-0.191,0.040,-0.059,0.029,PID
17,0.8500,-0.032,1358.763,0.002,-0.065,-48.913,-0.003,48.913,0.065,348474.8,348.47,39506.19,13906.19,0.900,0.277,0.016,-0.191,0.035,-0.050,0.032,PID
18,0.9000,-0.035,1356.317,0.002,-0.068,-48.950,-0.003,48.950,0.068,349497.1,349.50,39500.46,13900.47,0.903,0.267,0.017,-0.190,0.030,-0.042,0.035,PID
19,0.9500,-0.039,1353.868,0.002,-0.070,-48.985,-0.004,48.985,0.070,350472.6,350.47,39494.73,13894.73,0.905,0.258,0.019,-0.188,0.025,-0.033,0.039,PID
20,1.0000,-0.042,1351.418,0.001,-0.072,-49.020,-0.004,49.020,0.072,351426.5,351.43,39488.97,13888.97,0.908,0.249,0.020,-0.185,0.020,-0.026,0.042,PID
21,1.0500,-0.046,1348.966,0.001,-0.074,-49.053,-0.004,49.053,0.074,352338.6,352.34,39483.20,13883.20,0.910,0.239,0.020,-0.183,0.016,-0.018,0.046,PID
22,1.1000,-0.050,1346.513,0.001,-0.076,-49.085,-0.005,49.085,0.076,353187.8,353.19,39477.42,13877.42,0.913,0.230,0.020,-0.179,0.011,-0.012,0.050,PID
23,1.1500,-0.054,1344.058,0.001,-0.078,-49.115,-0.005,49.115,0.078,354022.6,354.02,39471.62,13871.62,0.915,0.221,0.021,-0.176,0.007,-0.005,0.054,PID
24,1.2000,-0.057,1341.601,0.000,-0.079,-49.145,-0.005,49.145,0.080,354822.5,354.82,39465.81,13865.81,0.917,0.212,0.021,-0.172,0.003,0.001,0.057,PID
25,1.2500,-0.061,1339.144,0.000,-0.081,-49.173,-0.005,49.173,0.081,355589.4,355.59,39459.98,13859.99,0.919,0.204,0.021,-0.169,-0.001,0.007,0.061,PID
26,1.3000,-0.066,1336.684,0.000,-0.082,-49.201,-0.005,49.201,0.083,356348.7,356.35,39454.15,13854.15,0.921,0.195,0.020,-0.164,-0.005,0.012,0.066,PID
27,1.3500,-0.070,1334.224,0.000,-0.084,-49.227,-0.005,49.227,0.084,357055.8,357.06,39448.30,13848.30,0.923,0.188,0.020,-0.160,-0.009,0.018,0.070,PID
28,1.4000,-0.074,1331.762,-0.001,-0.085,-49.252,-0.006,49.253,0.085,357736.1,357.74,39442.44,13842.44,0.925,0.179,0.020,-0.156,-0.013,0.023,0.074,PID
29,1.4500,-0.078,1329.298,-0.001,-0.087,-49.277,-0.006,49.277,0.087,358390.6,358.39,39436.57,13836.57,0.927,0.171,0.019,-0.151,0.032,-0.022,0.078,PID
30,1.5000,-0.083,1326.834,-0.001,-0.088,-49.301,-0.006,49.301,0.088,358998.6,359.00,39430.69,13830.69,0.929,0.164,0.018,-0.147,-0.021,0.033,0.083,PID
31,1.5500,-0.087,1324.368,-0.001,-0.089,-49.323,-0.006,49.323,0.089,359608.3,359.61,39424.80,13824.80,0.931,0.157,0.018,-0.142,-0.025,0.038,0.087,PID
32,1.6000,-0.091,1321.901,-0.002,-0.090,-49.345,-0.006,49.345,0.090,360197.6,360.20,39418.90,13818.90,0.932,0.149,0.017,-0.138,0.027,-0.014,0.092,PID
33,1.6500,-0.096,1319.434,-0.002,-0.091,-49.366,-0.006,49.367,0.091,360745.3,360.75,39412.99,13812.99,0.934,0.143,0.017,-0.133,0.026,-0.012,0.096,PID
34,1.7000,-0.101,1316.965,-0.002,-0.092,-49.387,-0.006,49.387,0.092,361276.0,361.28,39407.07,13807.07,0.935,0.136,0.016,-0.128,0.025,-0.011,0.101,PID
35,1.7500,-0.105,1314.495,-0.003,-0.093,-49.406,-0.006,49.407,0.093,361791.2,361.79,39401.14,13801.14,0.937,0.130,0.015,-0.124,0.023,-0.009,0.105,PID
36,1.8000,-0.110,1312.024,-0.003,-0.094,-49.425,-0.006,49.425,0.094,362268.8,362.27,39395.21,13795.21,0.938,0.124,0.015,-0.120,0.022,-0.007,0.110,PID
37,1.8500,-0.115,1309.552,-0.003,-0.095,-49.444,-0.006,49.444,0.095,362757.1,362.76,39389.27,13789.26,0.939,0.119,0.014,-0.115,0.021,-0.006,0.115,PID
38,1.9000,-0.119,1307.080,-0.004,-0.095,-49.461,-0.006,49.461,0.096,363187.5,363.19,39383.31,13783.31,0.941,0.112,0.013,-0.111,0.020,-0.005,0.119,PID
39,1.9500,-0.124,1304.606,-0.004,-0.096,-49.478,-0.006,49.478,0.096,363631.2,363.63,39377.36,13777.36,0.942,0.107,0.012,-0.106,-0.060,0.076,0.124,PID
40,2.0000,-0.129,1302.132,-0.004,-0.097,-49.494,-0.006,49.494,0.097,364042.6,364.04,39371.39,13771.39,0.943,0.101,0.012,-0.103,0.018,-0.003,0.129,PID
41,2.0500,-0.134,1299.657,-0.004,-0.097,-49.510,-0.006,49.510,0.097,364422.9,364.42,39365.42,13765.42,0.944,0.097,0.011,-0.098,0.017,-0.002,0.134,PID
42,2.1000,-0.139,1297.181,-0.005,-0.098,-49.525,-0.006,49.525,0.098,364819.6,364.82,39359.44,13759.44,0.946,0.091,0.011,-0.094,0.017,-0.001,0.139,PID
43,2.1500,-0.144,1294.704,-0.005,-0.098,-49.540,-0.006,49.540,0.099,365187.9,365.19,39353.46,13753.46,0.947,0.086,0.010,-0.091,0.016,-0.001,0.144,PID
44,2.2000,-0.148,1292.227,-0.005,-0.099,-49.554,-0.006,49.554,0.099,365505.0,365.51,39347.47,13747.47,0.948,0.082,0.009,-0.087,0.015,0.000,0.149,PID
45,2.2500,-0.153,1289.749,-0.006,-0.099,-49.567,-0.006,49.567,0.100,365841.9,365.84,39341.47,13741.47,0.949,0.079,0.009,-0.083,0.014,0.000,0.154,PID
46,2.3000,-0.158,1287.270,-0.006,-0.100,-49.580,-0.006,49.581,0.100,366153.2,366.15,39335.47,13735.47,0.950,0.074,0.008,-0.079,0.014,0.000,0.159,PID
47,2.3500,-0.163,1284.791,-0.006,-0.100,-49.593,-0.006,49.593,0.100,366486.4,366.49,39329.46,13729.47,0.951,0.071,0.008,-0.076,0.013,0.001,0.164,PID
48,2.4000,-0.168,1282.311,-0.007,-0.101,-49.605,-0.006,49.605,0.101,366772.3,366.77,39323.45,13723.46,0.951,0.066,0.006,-0.072,-0.115,0.129,0.169,PID
49,2.4500,-0.173,1279.830,-0.007,-0.101,-49.617,-0.006,49.617,0.101,367035.2,367.04,39317.44,13717.44,0.952,0.063,0.006,-0.069,0.012,0.001,0.174,PID
50,2.5000,-0.179,1277.349,-0.007,-0.101,-49.628,-0.006,49.628,0.102,367299.1,367.30,39311.42,13711.42,0.953,0.059,0.006,-0.066,0.012,0.002,0.179,PID
51,2.5500,-0.184,1274.868,-0.007,-0.102,-49.639,-0.006,49.639,0.102,368594.7,368.59,39305.39,13705.39,0.957,0.056,0.006,-0.063,4.910,0.002,0.184,PID
52,2.6000,-0.189,1272.385,-0.008,-0.102,-49.650,-0.006,49.650,0.102,367644.3,367.64,39299.36,13699.36,0.954,0.052,0.006,-0.060,0.010,0.002,0.189,PID
53,2.6500,-0.194,1269.903,-0.008,-0.102,-49.660,-0.006,49.660,0.102,367924.5,367.92,39293.33,13693.33,0.955,0.048,0.005,-0.057,-0.160,0.172,0.194,PID
54,2.7000,-0.199,1267.420,-0.008,-0.103,-49.670,-0.006,49.670,0.103,369049.6,369.05,39287.29,13687.29,0.958,0.048,0.006,-0.055,4.251,0.003,0.199,PID
55,2.7500,-0.204,1264.936,-0.009,-0.103,-49.679,-0.006,49.679,0.103,368408.3,368.41,39281.25,13681.25,0.957,0.044,0.006,-0.052,0.008,0.002,0.204,PID
56,2.8000,-0.209,1262.452,-0.009,-0.103,-49.688,-0.006,49.689,0.103,368519.7,368.52,39275.20,13675.21,0.957,0.040,0.007,-0.051,0.007,0.003,0.209,PID
57,2.8500,-0.214,1259.967,-0.009,-0.103,-49.697,-0.006,49.697,0.103,369330.3,369.33,39269.16,13669.16,0.959,0.040,0.006,-0.047,3.471,0.003,0.215,PID
58,2.9000,-0.220,1257.482,-0.009,-0.104,-49.706,-0.003,49.706,0.104,369006.7,369.01,39263.11,13663.11,0.959,0.040,-0.026,-0.046,-3.445,0.003,0.220,PID
59,2.9500,-0.225,1254.996,-0.010,-0.104,-49.714,-0.006,49.714,0.104,369297.1,369.30,39257.05,13657.05,0.960,0.034,0.005,-0.043,0.006,0.003,0.225,PID
60,3.0000,-0.230,1252.511,-0.010,-0.104,-49.722,-0.006,49.722,0.104,369431.0,369.43,39251.00,13651.00,0.960,0.034,0.006,-0.041,0.006,0.003,0.230,PID
61,3.0500,-0.235,1250.024,-0.010,-0.104,-49.729,-0.006,49.729,0.104,369760.7,369.76,39244.94,13644.94,0.961,0.028,0.005,-0.038,2.455,0.002,0.235,PID
62,3.1000,-0.240,1247.537,-0.010,-0.104,-49.737,-0.006,49.737,0.104,369979.1,369.98,39238.88,13638.88,0.962,0.028,0.005,-0.037,2.455,0.002,0.241,PID
63,3.1500,-0.246,1245.051,-0.011,-0.104,-49.744,-0.006,49.744,0.104,369882.1,369.88,39232.81,13632.81,0.962,0.028,0.006,-0.036,0.005,0.003,0.246,PID
64,3.2000,-0.251,1242.563,-0.011,-0.104,-49.750,-0.006,49.750,0.105,370214.4,370.21,39226.74,13626.74,0.963,0.028,0.007,-0.034,2.454,0.003,0.251,PID
65,3.2500,-0.256,1240.075,-0.011,-0.104,-49.757,-0.006,49.757,0.104,370067.1,370.07,39220.68,13620.68,0.963,0.020,0.004,-0.030,0.005,0.002,0.256,PID
66,3.3000,-0.261,1237.588,-0.011,-0.104,-49.763,-0.006,49.763,0.105,370324.8,370.32,39214.61,13614.61,0.963,0.020,0.005,-0.029,1.736,0.002,0.261,PID
67,3.3500,-0.266,1235.099,-0.012,-0.105,-49.769,-0.004,49.769,0.105,370337.5,370.34,39208.54,13608.54,0.964,0.020,-0.011,-0.028,-1.722,0.002,0.267,PID
68,3.4000,-0.272,1232.610,-0.012,-0.105,-49.775,-0.006,49.775,0.105,370573.3,370.57,39202.46,13602.46,0.964,0.020,0.006,-0.028,1.735,0.003,0.272,PID
69,3.4500,-0.277,1230.121,-0.012,-0.105,-49.780,-0.004,49.781,0.105,370541.9,370.54,39196.39,13596.39,0.964,0.020,-0.010,-0.027,-1.723,0.003,0.277,PID
70,3.5000,-0.282,1227.632,-0.013,-0.105,-49.786,-0.006,49.786,0.105,370663.8,370.66,39190.31,13590.31,0.965,0.020,0.007,-0.026,0.002,0.003,0.282,PID
71,3.5500,-0.287,1225.143,-0.013,-0.104,-49.791,-0.005,49.791,0.104,370681.9,370.68,39184.24,13584.24,0.965,0.000,-0.001,-0.017,0.005,0.000,0.288,PID
72,3.6000,-0.293,1222.654,-0.013,-0.104,-49.796,-0.005,49.796,0.105,370778.7,370.78,39178.16,13578.17,0.965,0.000,-0.001,-0.017,0.005,0.000,0.293,PID
73,3.6500,-0.298,1220.163,-0.013,-0.105,-49.801,-0.005,49.801,0.105,370865.8,370.87,39172.09,13572.08,0.966,0.000,0.000,-0.016,0.004,0.000,0.298,PID
74,3.7000,-0.303,1217.673,-0.014,-0.105,-49.805,-0.005,49.805,0.105,370920.8,370.92,39166.00,13566.00,0.966,0.000,0.000,-0.016,0.004,0.000,0.303,PID
75,3.7500,-0.308,1215.183,-0.014,-0.105,-49.810,-0.005,49.810,0.105,370990.5,370.99,39159.91,13559.92,0.966,0.000,0.001,-0.015,0.004,0.001,0.309,PID
76,3.8000,-0.313,1212.693,-0.014,-0.105,-49.814,-0.005,49.814,0.105,371051.9,371.05,39153.83,13553.83,0.967,0.000,0.001,-0.015,0.003,0.001,0.314,PID
77,3.8500,-0.319,1210.202,-0.014,-0.105,-49.818,-0.005,49.818,0.105,371105.4,371.11,39147.75,13547.75,0.967,0.000,0.001,-0.015,0.003,0.001,0.319,PID
78,3.9000,-0.324,1207.711,-0.015,-0.105,-49.822,-0.005,49.822,0.105,371151.2,371.15,39141.66,13541.66,0.967,0.000,0.001,-0.014,0.003,0.001,0.324,PID
79,3.9500,-0.329,1205.219,-0.015,-0.105,-49.826,-0.006,49.826,0.105,371189.6,371.19,39135.58,13535.58,0.968,0.000,0.002,-0.014,0.002,0.001,0.330,PID
80,4.0000,-0.334,1202.728,-0.015,-0.105,-49.829,-0.006,49.829,0.105,371221.0,371.22,39129.50,13529.50,0.968,0.000,0.002,-0.013,0.002,0.001,0.335,PID
81,4.0500,-0.340,1200.236,-0.016,-0.105,-49.833,-0.006,49.833,0.105,371268.6,371.27,39123.41,13523.41,0.968,0.000,0.002,-0.013,0.002,0.001,0.340,PID
82,4.1000,-0.345,1197.745,-0.016,-0.105,-49.836,-0.006,49.836,0.105,371333.0,371.33,39117.33,13517.33,0.968,0.000,0.002,-0.013,0.002,0.001,0.345,PID
83,4.1500,-0.350,1195.253,-0.016,-0.105,-49.840,-0.006,49.840,0.105,371344.3,371.34,39111.24,13511.24,0.969,0.000,0.002,-0.012,0.002,0.001,0.351,PID
84,4.2000,-0.356,1192.761,-0.016,-0.105,-49.843,-0.006,49.843,0.105,371349.6,371.35,39105.16,13505.16,0.969,0.000,0.002,-0.012,0.001,0.001,0.356,PID
85,4.2501,-0.361,1190.269,-0.017,-0.105,-49.846,-0.006,49.846,0.105,371395.6,371.40,39099.07,13499.08,0.969,0.000,0.002,-0.011,0.001,0.001,0.361,PID
86,4.3001,-0.366,1187.776,-0.017,-0.105,-49.849,-0.006,49.849,0.105,371435.7,371.44,39092.99,13492.99,0.969,0.000,0.002,-0.011,0.001,0.001,0.366,PID
87,4.3501,-0.371,1185.283,-0.017,-0.105,-49.852,-0.006,49.852,0.105,371400.6,371.40,39086.89,13486.90,0.969,0.000,0.002,-0.011,0.001,0.001,0.372,PID
88,4.4001,-0.377,1182.791,-0.017,-0.105,-49.854,-0.006,49.854,0.105,371453.2,371.45,39080.80,13480.80,0.970,0.000,0.002,-0.010,0.001,0.001,0.377,PID
89,4.4501,-0.382,1180.298,-0.018,-0.105,-49.857,-0.006,49.857,0.105,371477.8,371.48,39074.71,13474.71,0.970,0.000,0.002,-0.010,0.001,0.002,0.382,PID
90,4.5001,-0.387,1177.805,-0.018,-0.105,-49.859,-0.006,49.860,0.105,371474.1,371.47,39068.61,13468.61,0.970,0.000,0.003,-0.009,0.001,0.002,0.388,PID
91,4.5501,-0.392,1175.313,-0.018,-0.105,-49.862,-0.006,49.862,0.105,371465.8,371.47,39062.52,13462.52,0.970,0.000,0.003,-0.009,0.001,0.002,0.393,PID
92,4.6001,-0.398,1172.820,-0.019,-0.105,-49.864,-0.006,49.864,0.105,371499.5,371.50,39056.43,13456.43,0.970,0.000,0.003,-0.009,0.001,0.001,0.398,PID
93,4.6501,-0.403,1170.327,-0.019,-0.105,-49.867,-0.006,49.867,0.105,371482.3,371.48,39050.33,13450.33,0.970,0.000,0.002,-0.008,0.000,0.001,0.403,PID
94,4.7001,-0.408,1167.833,-0.019,-0.105,-49.869,-0.006,49.869,0.105,371484.1,371.48,39044.24,13444.24,0.971,0.000,0.002,-0.008,0.000,0.001,0.409,PID
95,4.7501,-0.413,1165.339,-0.019,-0.105,-49.871,-0.006,49.871,0.105,371481.8,371.48,39038.14,13438.15,0.971,0.000,0.002,-0.008,0.000,0.001,0.414,PID
96,4.8001,-0.419,1162.845,-0.020,-0.105,-49.873,-0.005,49.873,0.105,371475.5,371.48,39032.05,13432.05,0.971,0.000,0.002,-0.007,0.000,0.001,0.419,PID
97,4.8501,-0.424,1160.351,-0.020,-0.105,-49.875,-0.005,49.875,0.105,371465.5,371.47,39025.96,13425.96,0.971,0.000,0.002,-0.007,0.000,0.001,0.424,PID
98,4.9001,-0.429,1157.857,-0.020,-0.105,-49.877,-0.005,49.877,0.105,371475.1,371.48,39019.86,13419.86,0.971,0.000,0.002,-0.007,0.000,0.001,0.430,PID
99,4.9501,-0.434,1155.363,-0.021,-0.105,-49.879,-0.005,49.879,0.105,371434.6,371.43,39013.77,13413.77,0.971,0.000,0.002,-0.007,0.000,0.001,0.435,PID
100,5.0001,-0.440,1152.869,-0.021,-0.105,-49.880,-0.005,49.881,0.105,371437.3,371.44,39007.68,13407.68,0.971,0.000,0.002,-0.006,0.000,0.001,0.440,PID
101,5.0501,-0.445,1150.375,-0.021,-0.105,-49.882,-0.005,49.882,0.105,371413.5,371.41,39001.58,13401.58,0.971,0.000,0.002,-0.006,0.000,0.001,0.445,PID
102,5.1001,-0.450,1147.882,-0.021,-0.105,-49.884,-0.005,49.884,0.105,371409.9,371.41,38995.49,13395.49,0.972,0.000,0.002,-0.006,0.000,0.001,0.451,PID
103,5.1501,-0.455,1145.388,-0.022,-0.105,-49.885,-0.005,49.886,0.105,371380.0,371.38,38989.41,13389.41,0.972,0.000,0.002,-0.005,0.000,0.001,0.456,PID
104,5.2001,-0.461,1142.894,-0.022,-0.105,-49.887,-0.005,49.887,0.105,371370.6,371.37,38983.32,13383.32,0.972,0.000,0.002,-0.005,0.000,0.001,0.461,PID
105,5.2501,-0.466,1140.400,-0.022,-0.105,-49.888,-0.005,49.889,0.105,371358.2,371.36,38977.24,13377.24,0.972,0.000,0.002,-0.005,0.000,0.001,0.466,PID
106,5.3001,-0.471,1137.906,-0.022,-0.105,-49.890,-0.005,49.890,0.105,371319.8,371.32,38971.16,13371.15,0.972,0.000,0.002,-0.005,0.000,0.001,0.472,PID
107,5.3501,-0.476,1135.411,-0.023,-0.105,-49.891,-0.005,49.891,0.105,371302.3,371.30,38965.07,13365.07,0.972,0.000,0.002,-0.005,0.000,0.001,0.477,PID
108,5.4001,-0.482,1132.916,-0.023,-0.105,-49.893,-0.005,49.893,0.105,371282.2,371.28,38958.98,13358.99,0.972,0.000,0.002,-0.004,0.000,0.001,0.482,PID
109,5.4501,-0.487,1130.421,-0.023,-0.105,-49.894,-0.005,49.894,0.105,371236.6,371.24,38952.90,13352.90,0.972,0.000,0.002,-0.004,0.000,0.001,0.487,PID
110,5.5001,-0.492,1127.926,-0.023,-0.105,-49.895,-0.005,49.895,0.105,371211.8,371.21,38946.82,13346.82,0.972,0.000,0.002,-0.004,0.000,0.001,0.493,PID
111,5.5501,-0.497,1125.431,-0.024,-0.105,-49.896,-0.005,49.896,0.105,371184.8,371.18,38940.73,13340.73,0.972,0.000,0.002,-0.004,0.000,0.001,0.498,PID
112,5.6001,-0.503,1122.936,-0.024,-0.105,-49.897,-0.005,49.898,0.105,371155.7,371.16,38934.65,13334.65,0.972,0.000,0.002,-0.004,0.000,0.001,0.503,PID
113,5.6501,-0.508,1120.440,-0.024,-0.104,-49.899,-0.005,49.899,0.105,371124.6,371.12,38928.57,13328.57,0.972,0.000,0.002,-0.003,0.000,0.001,0.508,PID
114,5.7001,-0.513,1117.945,-0.024,-0.104,-49.900,-0.005,49.900,0.105,371091.3,371.09,38922.48,13322.48,0.973,0.000,0.002,-0.003,0.000,0.001,0.514,PID
115,5.7501,-0.518,1115.450,-0.025,-0.104,-49.901,-0.005,49.901,0.105,371056.2,371.06,38916.40,13316.40,0.973,0.000,0.001,-0.003,0.000,0.001,0.519,PID
116,5.8001,-0.523,1112.955,-0.025,-0.104,-49.902,-0.005,49.902,0.104,371019.2,371.02,38910.31,13310.31,0.973,0.000,0.001,-0.003,0.000,0.001,0.524,PID
117,5.8501,-0.529,1110.460,-0.025,-0.104,-49.903,-0.005,49.903,0.104,370980.4,370.98,38904.23,13304.23,0.973,0.000,0.001,-0.003,0.000,0.001,0.529,PID
118,5.9001,-0.534,1107.965,-0.025,-0.104,-49.904,-0.005,49.904,0.104,370963.2,370.96,38898.15,13298.15,0.973,0.000,0.001,-0.003,0.000,0.001,0.535,PID
119,5.9501,-0.539,1105.470,-0.026,-0.104,-49.905,-0.005,49.905,0.104,370921.1,370.92,38892.06,13292.06,0.973,0.000,0.001,-0.003,0.000,0.001,0.540,PID
120,6.0001,-0.544,1102.975,-0.026,-0.104,-49.905,-0.005,49.906,0.104,370877.3,370.88,38885.98,13285.98,0.973,0.000,0.001,-0.002,0.000,0.001,0.545,PID
121,6.0501,-0.550,1100.479,-0.026,-0.104,-49.906,-0.005,49.906,0.104,370832.0,370.83,38879.89,13279.89,0.973,0.000,0.001,-0.002,0.000,0.001,0.550,PID
122,6.1001,-0.555,1097.984,-0.026,-0.104,-49.907,-0.005,49.907,0.104,370785.4,370.79,38873.81,13273.81,0.973,0.000,0.001,-0.002,0.000,0.001,0.555,PID
123,6.1501,-0.560,1095.489,-0.027,-0.104,-49.908,-0.005,49.908,0.104,370737.2,370.74,38867.74,13267.74,0.973,0.000,0.001,-0.002,0.000,0.001,0.561,PID
124,6.2001,-0.565,1092.994,-0.027,-0.104,-49.909,-0.005,49.909,0.104,370711.1,370.71,38861.66,13261.67,0.973,0.000,0.001,-0.002,0.000,0.001,0.566,PID
125,6.2501,-0.570,1090.499,-0.027,-0.104,-49.909,-0.005,49.910,0.104,370660.3,370.66,38855.59,13255.59,0.973,0.000,0.001,-0.002,0.000,0.001,0.571,PID
126,6.3001,-0.575,1088.004,-0.027,-0.104,-49.910,-0.005,49.910,0.104,370608.3,370.61,38849.52,13249.52,0.973,0.000,0.001,-0.002,0.000,0.001,0.576,PID
127,6.3501,-0.581,1085.509,-0.028,-0.104,-49.911,-0.005,49.911,0.104,370578.2,370.58,38843.45,13243.44,0.973,0.000,0.001,-0.002,0.000,0.001,0.581,PID
128,6.4001,-0.586,1083.014,-0.028,-0.104,-49.911,-0.004,49.912,0.104,370523.8,370.52,38837.37,13237.37,0.973,0.000,0.001,-0.002,0.000,0.001,0.587,PID
129,6.4501,-0.591,1080.519,-0.028,-0.104,-49.912,-0.004,49.912,0.104,370491.5,370.49,38831.30,13231.29,0.973,0.000,0.001,-0.002,0.000,0.000,0.592,PID
130,6.5001,-0.596,1078.023,-0.028,-0.103,-49.913,-0.004,49.913,0.104,370434.9,370.43,38825.22,13225.22,0.973,0.000,0.001,-0.001,0.000,0.000,0.597,PID
131,6.5501,-0.601,1075.528,-0.028,-0.103,-49.913,-0.004,49.913,0.103,370377.1,370.38,38819.15,13219.15,0.973,0.000,0.001,-0.001,0.000,0.000,0.602,PID
132,6.6001,-0.607,1073.033,-0.029,-0.103,-49.914,-0.004,49.914,0.103,370341.5,370.34,38813.07,13213.07,0.973,0.000,0.001,-0.001,0.000,0.000,0.607,PID
133,6.6501,-0.612,1070.538,-0.029,-0.103,-49.915,-0.004,49.915,0.103,370305.2,370.31,38807.00,13207.00,0.973,0.000,0.001,-0.001,0.000,0.000,0.612,PID
134,6.7001,-0.617,1068.042,-0.029,-0.103,-49.915,-0.004,49.915,0.103,370244.4,370.24,38800.92,13200.92,0.973,0.000,0.001,-0.001,0.000,0.000,0.618,PID
135,6.7501,-0.622,1065.545,-0.029,-0.103,-49.916,-0.004,49.916,0.103,370206.1,370.21,38794.85,13194.85,0.973,0.000,0.001,-0.001,0.000,0.000,0.623,PID
136,6.8001,-0.627,1063.049,-0.029,-0.103,-49.916,-0.004,49.916,0.103,370143.7,370.14,38788.79,13188.79,0.973,0.000,0.001,-0.001,0.000,0.000,0.628,PID
137,6.8501,-0.632,1060.553,-0.030,-0.103,-49.917,-0.004,49.917,0.103,370103.7,370.10,38782.72,13182.72,0.973,0.000,0.001,-0.001,0.000,0.000,0.633,PID
138,6.9001,-0.637,1058.056,-0.030,-0.103,-49.917,-0.004,49.917,0.103,370039.8,370.04,38776.66,13176.66,0.973,0.000,0.001,-0.001,0.000,0.000,0.638,PID
139,6.9501,-0.643,1055.560,-0.030,-0.103,-49.918,-0.004,49.918,0.103,369998.1,370.00,38770.59,13170.59,0.973,0.000,0.001,-0.001,0.000,0.000,0.643,PID
140,7.0001,-0.648,1053.064,-0.030,-0.103,-49.918,-0.004,49.918,0.103,369956.0,369.96,38764.53,13164.53,0.974,0.000,0.001,-0.001,0.000,0.000,0.648,PID
141,7.0501,-0.653,1050.567,-0.030,-0.103,-49.918,-0.004,49.919,0.103,369889.6,369.89,38758.46,13158.46,0.973,0.000,0.000,-0.001,0.000,0.000,0.654,PID
142,7.1001,-0.658,1048.071,-0.031,-0.103,-49.919,-0.004,49.919,0.103,369846.0,369.85,38752.40,13152.40,0.974,0.000,0.000,-0.001,0.000,0.000,0.659,PID
143,7.1501,-0.663,1045.575,-0.031,-0.103,-49.919,-0.004,49.919,0.103,369778.4,369.78,38746.34,13146.34,0.973,0.000,0.000,-0.001,0.000,0.000,0.664,PID
144,7.2001,-0.668,1043.078,-0.031,-0.102,-49.920,-0.004,49.920,0.103,369733.4,369.73,38740.27,13140.27,0.974,0.000,0.000,-0.001,0.000,0.000,0.669,PID
