time,posX,posY,posZ,velX,velY,velZ,thrust,mass,angleError,fuel
0,050,-1,16,2495,01,0,42,-23,15,-99,63,8,44,652939,8,39808,75,5,79,14208,8
0,100,-2,32,2490,04,0,84,-23,16,-99,26,8,38,653966,8,39798,04,6,01,14198,0
0,150,-3,47,2485,08,1,26,-23,16,-98,89,8,31,656374,5,39787,30,6,38,14187,3
0,200,-4,63,2480,15,1,68,-23,17,-98,51,8,25,660371,1,39776,51,6,94,14176,5
0,250,-5,79,2475,23,2,09,-23,17,-98,13,8,18,666224,9,39765,63,7,70,14165,6
0,300,-6,95,2470,34,2,49,-23,18,-97,74,8,11,674249,6,39754,64,8,71,14154,6
0,350,-8,11,2465,46,2,90,-23,19,-97,34,8,05,684789,9,39743,50,10,00,14143,5
0,400,-9,27,2460,60,3,30,-23,19,-96,92,7,98,698198,7,39732,15,11,63,14132,2
0,450,-10,43,2455,77,3,70,-23,19,-96,48,7,90,714788,8,39720,56,13,66,14120,6
0,500,-11,59,2450,95,4,09,-23,19,-96,02,7,83,734726,8,39708,67,16,15,14108,7
0,550,-12,75,2446,17,4,48,-23,18,-95,54,7,75,757842,6,39696,42,19,21,14096,4
0,600,-13,90,2441,40,4,86,-23,16,-95,02,7,66,783347,9,39683,77,22,95,14083,8
0,650,-15,06,2436,66,5,24,-23,13,-94,47,7,57,809546,1,39670,69,27,52,14070,7
0,700,-16,22,2431,95,5,62,-23,08,-93,89,7,48,833780,8,39657,19,33,09,14057,2
0,750,-17,37,2427,28,5,99,-23,06,-93,28,7,41,845000,0,39643,38,39,83,14043,4
0,800,-18,52,2422,63,6,36,-23,14,-92,68,7,44,845000,0,39629,52,47,79,14029,5
0,850,-19,69,2418,01,6,74,-23,34,-92,09,7,57,845000,0,39615,66,56,96,14015,7
0,900,-20,86,2413,42,7,12,-23,66,-91,56,7,82,845000,0,39601,80,67,33,14001,8
0,950,-22,05,2408,85,7,52,-24,11,-91,13,8,20,845000,0,39587,95,78,91,13988,0
1,000,-23,27,2404,30,7,94,-24,68,-90,84,8,70,845000,0,39574,09,91,69,13974,1
1,050,-24,52,2399,76,8,39,-25,36,-90,75,9,30,845000,0,39560,23,105,68,13960,2
1,100,-25,81,2395,22,8,88,-26,10,-90,91,9,99,845000,0,39546,38,120,85,13946,4
1,150,-27,13,2390,67,9,39,-26,88,-91,35,10,71,845000,0,39532,52,137,22,13932,5
1,200,-28,50,2386,08,9,95,-27,61,-92,10,11,41,845000,0,39518,66,154,77,13918,7
1,250,-29,89,2381,45,10,53,-28,23,-93,15,12,02,845000,0,39504,80,173,37,13904,8
1,300,-31,31,2376,76,11,13,-28,17,-94,38,11,81,845000,0,39490,95,166,88,13891,0
1,350,-32,70,2372,02,11,71,-27,47,-95,36,11,19,845000,0,39477,09,148,65,13877,1
1,400,-34,06,2367,23,12,25,-26,70,-96,04,10,47,845000,0,39463,23,131,64,13863,2
1,450,-35,37,2362,42,12,76,-25,92,-96,41,9,74,845000,0,39449,38,115,89,13849,4
1,500,-36,65,2357,59,13,23,-25,19,-96,50,9,03,845000,0,39435,52,101,39,13835,5
1,550,-37,89,2352,77,13,66,-24,55,-96,36,8,40,845000,0,39421,66,88,14,13821,7
1,600,-39,11,2347,96,14,07,-24,03,-96,04,7,87,845000,0,39407,80,76,15,13807,8
1,650,-40,30,2343,17,14,45,-23,63,-95,59,7,44,845000,0,39393,95,65,42,13793,9
